CustomerID,Age,Gender,AnnualIncome,LoanAmount,CreditScore,Defaulted,SavingsBalance,ProductType,Tenure
10001,56,Male,65648,27116,482,0,80378,Home Loan,13
10002,69,Male,123537,42323,340,0,90977,Auto Loan,15
10003,46,Male,145991,19752,850,0,79981,Credit Card,19
10004,32,Female,29516,33376,696,0,76798,Personal Loan,5
10005,60,Male,132863,17669,793,0,30633,Home Loan,3
10006,25,Male,135005,33916,632,0,27552,Credit Card,14
10007,38,Male,22396,14395,426,1,85989,Credit Card,0
10008,56,Female,104082,21421,300,0,40975,Home Loan,6
10009,36,Female,39129,27342,467,0,83166,Home Loan,11
10010,40,Male,148322,5895,318,0,97122,Personal Loan,9
10011,28,Male,21591,12023,631,0,58156,Personal Loan,4
10012,28,Male,31303,11699,755,0,5133,Credit Card,11
10013,41,Male,50561,10715,408,0,17804,Credit Card,17
10014,53,Female,91719,20169,567,0,98320,Home Loan,9
10015,57,Female,138618,17163,744,0,47046,Credit Card,5
10016,41,Female,112108,6782,539,0,7508,Credit Card,11
10017,20,Female,148748,23641,600,0,48791,Home Loan,6
10018,39,Male,119616,19792,402,1,27905,Credit Card,17
10019,19,Male,144165,36585,549,0,36886,Credit Card,1
10020,41,Male,106231,31682,752,0,91409,Auto Loan,9
10021,61,Female,27314,48864,819,0,21327,Personal Loan,14
10022,47,Male,137071,19880,452,0,33540,Home Loan,11
10023,55,Female,39623,39067,473,0,60854,Auto Loan,16
10024,19,Female,87675,43685,642,0,79043,Personal Loan,3
10025,38,Male,132992,19073,730,0,18657,Personal Loan,6
10026,50,Male,116826,37035,623,0,98193,Personal Loan,8
10027,29,Male,85082,38174,719,0,35815,Auto Loan,18
10028,39,Female,149839,25837,784,0,36432,Auto Loan,6
10029,61,Male,103624,18826,711,0,21664,Personal Loan,1
10030,42,Female,125228,25981,383,0,14914,Credit Card,5
10031,66,Male,53130,11382,412,0,14827,Credit Card,17
10032,44,Female,71756,5437,631,0,1446,Auto Loan,5
10033,59,Female,117624,6435,677,0,15193,Auto Loan,12
10034,45,Male,46292,25819,340,0,27741,Auto Loan,18
10035,33,Female,131785,37875,404,0,96290,Personal Loan,1
10036,32,Female,147331,32982,501,0,16040,Credit Card,11
10037,64,Male,106206,34328,749,0,72755,Auto Loan,14
10038,68,Female,89274,13329,565,0,65257,Auto Loan,13
10039,61,Male,22469,26169,509,0,41703,Home Loan,5
10040,69,Female,73947,22932,417,0,25581,Personal Loan,17
10041,20,Male,42534,35594,676,1,62361,Home Loan,4
10042,54,Male,83620,12421,850,1,11850,Credit Card,17
10043,68,Female,68874,46033,839,0,56012,Home Loan,2
10044,24,Female,69708,8629,383,0,57309,Home Loan,2
10045,38,Female,94553,9325,753,0,98057,Home Loan,9
10046,26,Female,88344,29495,813,0,43332,Personal Loan,18
10047,56,Female,69138,32750,686,1,28869,Credit Card,2
10048,35,Male,74302,30619,649,0,32228,Home Loan,11
10049,21,Female,67638,41461,595,0,18076,Personal Loan,15
10050,42,Male,98249,9264,557,1,29501,Credit Card,16
10051,31,Male,125865,13686,380,0,83884,Auto Loan,6
10052,67,Female,22719,47484,567,0,890,Home Loan,12
10053,26,Male,42890,25226,718,1,88035,Credit Card,1
10054,43,Male,97236,7721,534,0,45936,Home Loan,3
10055,19,Male,56509,21609,610,0,12069,Auto Loan,9
10056,37,Male,62534,8373,656,0,13529,Credit Card,6
10057,45,Female,122302,39675,512,0,22990,Personal Loan,16
10058,64,Male,112241,49895,348,0,46375,Credit Card,19
10059,24,Female,38787,29937,426,0,6367,Personal Loan,5
10060,61,Female,146209,6656,522,1,81320,Credit Card,18
10061,25,Male,68845,9984,578,0,9621,Personal Loan,4
10062,64,Female,77932,30984,707,0,2039,Auto Loan,9
10063,52,Female,112124,9286,804,0,91524,Auto Loan,8
10064,31,Female,111659,6901,593,0,17527,Auto Loan,12
10065,34,Male,53062,32552,576,0,74729,Credit Card,18
10066,53,Female,95713,26709,737,0,9421,Auto Loan,5
10067,67,Female,107263,32055,406,0,50935,Home Loan,3
10068,57,Female,115756,38685,719,0,10810,Auto Loan,2
10069,21,Male,80461,9429,728,0,64465,Personal Loan,2
10070,19,Female,95418,15716,674,0,96944,Personal Loan,3
10071,23,Male,86672,49563,372,0,70422,Personal Loan,4
10072,59,Male,148232,12138,329,0,98299,Credit Card,7
10073,21,Male,54832,36298,487,0,94448,Home Loan,15
10074,46,Male,147335,24429,663,0,83339,Auto Loan,2
10075,35,Male,51966,6772,750,0,12742,Home Loan,11
10076,43,Male,92545,49244,494,0,9447,Home Loan,7
10077,61,Female,32987,49519,455,0,71966,Personal Loan,12
10078,51,Male,57311,36732,471,0,62316,Personal Loan,3
10079,27,Female,51575,40905,340,0,49285,Personal Loan,13
10080,53,Female,83852,18347,362,0,1007,Credit Card,13
10081,31,Male,147650,17920,322,0,67472,Home Loan,12
10082,48,Female,21007,32822,659,0,27651,Home Loan,5
10083,65,Female,90981,47659,374,0,12118,Credit Card,16
10084,32,Female,96242,41108,417,0,74786,Credit Card,3
10085,25,Female,67517,24563,679,0,16622,Credit Card,7
10086,31,Male,130022,8967,589,0,7854,Home Loan,16
10087,40,Female,49257,46183,739,0,31479,Home Loan,2
10088,57,Male,107272,12871,306,0,86936,Personal Loan,16
10089,38,Female,62207,29763,495,0,79876,Personal Loan,8
10090,33,Female,33281,12916,720,0,53274,Home Loan,1
10091,62,Male,81246,9734,492,0,5537,Personal Loan,12
10092,35,Female,21435,34613,447,0,29133,Credit Card,19
